lat_ctr,lng_ctr,lat_pt,lng_pt,StopName
48.925857,24.722887,48.925855,24.722874,Вокзал (в бік Пасічної)
48.926259,24.716631,48.926259,24.716631,Крок
48.92355,24.720589,48.923546,24.720587,вулиця Гаркуші
48.917823,24.722793,48.917823,24.722793,"кінотеатр ""Космос"""
48.916028,24.734465,48.916032,24.734461,Школа №15
48.914004,24.747381,48.914036,24.747401,вулиця Декабристів
48.912345,24.758394,48.912339,24.758404,с. Угорники
48.910552,24.764369,48.910537,24.764368,АС-4
48.905883,24.761257,48.905883,24.761259,Управління патрульної поліції
48.902467,24.758827,48.902467,24.758827,АТП
48.894583,24.753326,48.894554,24.753328,"""Автоливмаш"""
48.890954,24.749425,48.890954,24.749425,"""Пресмаш"""
48.890347,24.747584,48.890347,24.747584,"""Пресмаш"" розворотне кільце"
48.891368,24.7503,48.891368,24.7503,"""Пресмаш"" в центр"
48.895586,24.754153,48.895586,24.754153,"""Автоливмаш"""
48.902911,24.759273,48.902911,24.759273,АТП
48.907036,24.76218,48.907036,24.76218,Управління патрульної поліції
48.910048,24.764175,48.91004,24.764174,АС-4
48.912723,24.756429,48.912723,24.756431,с. Угорники
48.913881,24.748968,48.913878,24.748971,вулиця Декабристів
48.916295,24.733237,48.916299,24.733232,Школа №15
48.918048,24.72198,48.918048,24.72198,"кінотеатр ""Космос"""
48.941197,24.740901,48.941197,24.740901,"АТ ""Родон"""
48.941028,24.745502,48.941028,24.745502,вулиця Симоненка
48.938911,24.74978,48.938911,24.74978,вулиця Бугая
48.936896,24.749286,48.936901,24.749283,вулиця Миколайчука
48.935672,24.744536,48.935672,24.744536,"вулиця В. Стуса (Ринок ""Східний"")"
48.93486,24.742804,48.93486,24.742804,"магазин ""Барвінок"""
48.931394,24.742972,48.931394,24.742972,"ТЦ ""Епіцентр"" (вул. Івасюка - Івана Павла ІІ)"
48.928282,24.743077,48.928287,24.743071,вулиця Івасюка
48.923801,24.743212,48.923803,24.743209,вулиця Хоткевича
48.918606,24.742514,48.918606,24.742514,вулиця Кисілевської
48.920663,24.719585,48.920659,24.719588,на вимогу
48.928853,24.713552,48.928853,24.713552,вулиця Василіянок
48.932098,24.707751,48.932098,24.707751,"""Княгинин"""
48.940222,24.701047,48.940222,24.701047,вулиця Целевича
48.942447,24.696546,48.942448,24.696547,"магагазин ""Барбарис"""
48.940593,24.695096,48.940595,24.695096,"Крамниця ""Сюрприз"""
48.937924,24.692515,48.937932,24.692517,на вимогу
48.940297,24.688053,48.940315,24.688076,Обласна лікарня
48.937819,24.69233,48.937824,24.692323,на вимогу
48.939933,24.69529,48.939935,24.695283,вулиця Витвицького
48.941934,24.698204,48.941935,24.698204,"р-н ""Овен"""
48.93991,24.701382,48.93991,24.701382,вулиця Ю. Целевича
48.934045,24.706639,48.934045,24.706639,Музична школа
48.931193,24.708088,48.931193,24.708086,Швейна фабрика
48.92714,24.709515,48.92714,24.709515,вулиця Військових Ветеранів
48.92582,24.713051,48.92582,24.713051,Ринок
48.926208,24.716751,48.926202,24.716749,КРОК
48.924573,24.723276,48.924567,24.723274,Вокзал (в бік ЄП)
48.920643,24.71945,48.920643,24.71945,вулиця Б. Лепкого
48.91934,24.742797,48.91934,24.742797,вулиця Кисілевської
48.924385,24.743307,48.924383,24.74331,вулиця Хоткевича
48.928609,24.74318,48.928609,24.743178,вулиця Івасюка
48.932756,24.74301,48.932756,24.74301,"ТРЦ ""Арсен"" (вул. Івасюка - Івана Павла ІІ)"
48.93628,24.742415,48.93628,24.742415,вулиця В. Стуса
48.939508,24.738996,48.939507,24.738992,вулиця Вовчинецька
48.943246,24.696394,48.943245,24.69639,вулиця Пасічна
48.94864,24.696203,48.94864,24.696203,Радіозавод - вулиця Хіміків
48.956675,24.70483,48.956675,24.70483,селище Угринів
48.961092,24.703829,48.961092,24.703829,Шиноремонтний завод
48.980113,24.70588,48.980113,24.70588,Цементно-шиферний комбінат
48.988071,24.708578,48.988071,24.708578,селище Ямниця
48.992317,24.707713,48.992317,24.707713,селище Ямниця (церква)
49.004607,24.70367,49.004607,24.70367,"Фірма ""Барва"""
48.992054,24.707856,48.992054,24.707856,селище Ямниця (церква - в місто)
48.988134,24.708493,48.988134,24.708493,селище Ямниця
48.980005,24.705758,48.980005,24.705758,Цементно-шиферний комбінат
48.960925,24.703715,48.960925,24.703715,Шиномонтажний завод
48.956361,24.704754,48.956361,24.704754,селище Угринів (в місто)
48.948878,24.695928,48.948878,24.695928,Радіозавод - вулиця Хіміків
48.949859,24.711541,48.949859,24.711541,ТРОЛЕЙБУСНЕ ДЕПО
48.949162,24.708802,48.949153,24.708799,Депо
48.947391,24.704247,48.947386,24.704245,вулиця Тролейбусна
48.944896,24.700416,48.944896,24.700416,Школа №18
48.947153,24.703996,48.947153,24.703989,вулиця Тролейбусна
48.949143,24.708994,48.949142,24.709001,Депо
48.944366,24.691472,48.944366,24.691472,АС-2
48.947463,24.70152,48.947464,24.701525,вулиця Хіміків - Тролейбусна
48.918739,24.717382,48.91874,24.717379,"готель ""Надія"""
48.918578,24.715047,48.918577,24.715046,вулиця Мельника
48.914602,24.713566,48.914602,24.713566,вулиця Академіка Сахарова
48.913133,24.716281,48.913134,24.716271,"СК ""Колос"""
48.908396,24.715454,48.908396,24.715454,АТП
48.904972,24.713085,48.904972,24.713085,площа Європейська
48.907143,24.715113,48.907143,24.715113,Комерційний коледж
48.915235,24.718456,48.915233,24.718458,Станція переливання крові
48.936408,24.755723,48.936402,24.755724,м-н Каскад
48.935884,24.74401,48.935886,24.744009,вулиця Стуса (Гранд базар)
48.936674,24.7491,48.936672,24.749093,вулиця Миколайчука
48.937111,24.753623,48.937111,24.753622,"""Каскад"""
48.941254,24.740694,48.941254,24.740694,"АТ ""Родон"""
48.866011,24.694651,48.865983,24.694662,Житловий масив
48.86755,24.696766,48.867548,24.696765,Онкодиспансер (в місто)КОНТРОЛЬНА
48.869106,24.702696,48.869107,24.702689,Психоневрологічний диспансер (в місто)
48.873021,24.706102,48.873015,24.706103,СТО(в місто)
48.876373,24.706791,48.876375,24.706787,АЗС(в місто)
48.880879,24.709252,48.880874,24.709253,селище Опришівці - центр (в  місто)
48.884991,24.710547,48.884993,24.710552,селище Опришівці (в місто)
48.88819,24.711219,48.888189,24.711209,Аеропорт (в центр)
48.89309,24.713059,48.893091,24.713057,вулиця Рильського(в місто)
48.896556,24.713158,48.896553,24.713161,"ПАТ ""Арматурний завод"" (в місто)"
48.900088,24.713176,48.90009,24.71317,"КП ""Водоекотехпром""(в місто)"
48.902047,24.708642,48.902048,24.708642,Хлібокомбінат
48.902657,24.702459,48.90266,24.702448,УТОС
48.903438,24.698231,48.903438,24.698231,Кільце вулиця Петлюри
48.904914,24.698029,48.904916,24.698026,Школа - інтернат
48.906413,24.698334,48.906412,24.69833,"Стадіон ""Рух"""
48.912042,24.699881,48.912045,24.69988,парк ім. Шевченка
48.915035,24.703548,48.915038,24.703542,Університет
48.918442,24.707166,48.918437,24.707167,на вимогу
48.919672,24.707547,48.919664,24.707539,Головна пошта
48.923199,24.706815,48.923201,24.706816,Бастіон
48.92494,24.710686,48.92494,24.710686,"""ЦУМ"" вулиця Дністровська"
48.917445,24.710843,48.917443,24.710845,вулиця Є. Коновальця
48.913048,24.709738,48.913048,24.709738,вулиця Військова
48.909959,24.710996,48.909959,24.710995,вулиця Національної гвардії
48.907438,24.712202,48.907442,24.712195,Дитяча лікарня
48.902939,24.713082,48.902935,24.71309,"ТЦ ""Велмарт"""
48.89971,24.71306,48.899708,24.713064,"КП ""Водоекотехпром"""
48.896195,24.713047,48.896196,24.713045,"ПАТ ""Арматурний завод"""
48.892581,24.712797,48.892578,24.712793,вулиця Рильського
48.88843,24.711152,48.888429,24.711142,Аеропорт
48.884343,24.710282,48.884335,24.710277,Опришівці
48.880385,24.708745,48.880391,24.70875,селище Опришківці - центр
48.875816,24.706566,48.875814,24.706565,АЗС
48.872327,24.70588,48.87234,24.70588,СТО
48.869156,24.702288,48.869153,24.702291,Психоневрологічний диспансер
48.867587,24.696705,48.867583,24.696708,Онкодиспансер
48.922857,24.741882,48.922856,24.741885,вулиця Г. Хоткевича (кінцева)
48.923659,24.737718,48.923658,24.737723,Ринок (в центр)
48.924707,24.732664,48.924705,24.732659,вулиця Української дивізії
48.926864,24.726598,48.926865,24.726603,вулиця Старицького
48.92536,24.709875,48.925363,24.709877,ЦУМ
48.925624,24.728731,48.925621,24.728725,Гаражі (вулиця Г.Хоткевича)
48.924538,24.733179,48.924541,24.733176,вулиця Української Дивізії
48.923874,24.736598,48.923868,24.736598,Базар
48.92294,24.741078,48.922934,24.741078,вулиця Хоткевича
48.918233,24.706897,48.918234,24.706895,вулиця Чорновола
48.914569,24.702506,48.914574,24.702516,Університет
48.911994,24.699723,48.911995,24.699722,Парк ім. Шевченка
48.907045,24.698305,48.907046,24.698306,"Стадіон ""Рух"""
48.904259,24.697588,48.904262,24.697581,Школа-інтернат
48.90346,24.693989,48.903457,24.693986,Церква
48.903108,24.687627,48.903107,24.68763,Обласний призовний пункт
48.904977,24.682473,48.904976,24.682477,Кільце вулиця Довженка
48.907574,24.684667,48.907581,24.684667,АС-3 (в центр)
48.907387,24.684153,48.907386,24.68415,АС-3
48.905096,24.682173,48.905097,24.682176,Кільце вулиця Довженка
48.903064,24.688456,48.903067,24.68845,"Магазин ""Заравшан"""
48.90342,24.694693,48.903426,24.694681,Церква
48.90334,24.698317,48.903341,24.698316,Кільце вулиця Петлюри
48.902636,24.702055,48.90263,24.702066,УТОС
48.901839,24.709143,48.901837,24.709155,Хлібокомбінат
48.902311,24.713222,48.902308,24.713213,"ТЦ ""Велмарт""(в місто)"
48.906411,24.712789,48.906412,24.712784,Дитяча лікарня (в місто)
48.90823,24.711928,48.908229,24.711921,Аптека
48.913235,24.709757,48.913235,24.709757,вулиця Військова(в місто)
48.918372,24.710995,48.918372,24.710995,вулиця Є.Коновальця(в місто)
48.884246,24.738173,48.884238,24.738175,селище Хриплин
48.876648,24.728609,48.876653,24.728611,Садове товариство
48.866888,24.718192,48.866888,24.718196,вулиця Грушевського
48.865388,24.7134,48.865387,24.713401,вулиця Хриплинська
48.918853,24.713774,48.918854,24.713773,Обласна друкарня
48.929588,24.722347,48.929585,24.722343,вулиця Сагайдачного
48.933191,24.720872,48.933192,24.720875,вулиця Урожайна
48.939308,24.721726,48.939306,24.721727,РЕМ
48.943183,24.724952,48.94318,24.724948,"ВАТ ""Індуктор"""
48.942473,24.730618,48.942471,24.730619,Коледж
48.938828,24.728972,48.938831,24.728974,вулиця Б. Хмельницького
48.936531,24.726833,48.936533,24.726834,вулиця Радищева
48.931945,24.723527,48.931944,24.723526,вулиця Гуцульська
48.925327,24.719078,48.925333,24.71907,Суд
48.867101,24.719104,48.867097,24.719109,вулиця М. Грушевського
48.880385,24.70874,48.880385,24.708738,Опришівці-центр
48.865157,24.712939,48.86515,24.712938,вулиця Хриплинська
48.876434,24.728569,48.876429,24.728573,Садове товариство
48.932138,24.69969,48.932137,24.699692,вулиця Пулюя
48.929518,24.70374,48.929521,24.703741,на вимогу
48.927776,24.701481,48.927777,24.70148,Поліклініка №2
48.923917,24.701561,48.923907,24.701557,на вимогу
48.922678,24.705437,48.922694,24.705404,Аптека
48.918771,24.702007,48.918769,24.702007,вулиця Гординського
48.912591,24.704405,48.91264,24.704462,Парк ім. Шевченка
48.90535,24.718105,48.905351,24.718104,Ритуальні послуги
48.904661,24.724175,48.904658,24.724168,Продовольча база
48.904192,24.727798,48.904244,24.727788,вулиця Ребета
48.900543,24.724071,48.900538,24.724065,Меблева фабрика
48.902558,24.718949,48.902558,24.718946,вулиця Дудаєва
48.93466,24.70646,48.934663,24.706458,на вимогу
48.941325,24.703636,48.941321,24.703638,вулиця Целевича
48.943571,24.703594,48.943571,24.703592,на вимогу
48.946115,24.704273,48.94612,24.70427,"магазин ""Тростянецький"""
48.910498,24.677972,48.910494,24.677969,вулиця 24 Серпня
48.913441,24.676575,48.913443,24.676566,вулиця Садова
48.919941,24.679158,48.91994,24.679142,на вимогу
48.922745,24.683091,48.922743,24.683084,Гаражі
48.925132,24.685113,48.925131,24.685109,вулиця Ясинських
48.928492,24.688552,48.928497,24.688548,Центр дозвілля
48.934354,24.69601,48.934354,24.696011,на вимогу
48.935807,24.702824,48.935807,24.702824,Набережна
48.905463,24.733257,48.905448,24.733252,вулиця Микитинецька
48.91476,24.739245,48.914762,24.73924,Провулок
48.914732,24.739111,48.914733,24.73911,Провулок
48.937208,24.753549,48.93721,24.753547,"""Каскад"" КОНТРОЛЬНА"
48.93277,24.742906,48.93277,24.742906,вулиця Івасюка
48.932095,24.740367,48.932098,24.740367,вулиця Івана-Павла ІІ
48.931184,24.734452,48.931183,24.734453,вулиця Молодіжна
48.928655,24.730343,48.928655,24.730342,вулиця Селянська
48.927387,24.725803,48.927382,24.725799,вулиця Деповська
48.928522,24.723062,48.928519,24.723062,вулиця Вовчинецька
48.933272,24.705119,48.933272,24.705119,вулиця Пулюя
48.930096,24.704873,48.930096,24.704873,вулиця Берегова
48.926853,24.699991,48.926854,24.699992,Набережна
48.925077,24.69811,48.925077,24.69811,вулиця Бельведерська
48.923405,24.694439,48.923406,24.694442,"магазин ""Озерянка"""
48.92193,24.701682,48.921927,24.701681,вулиця В.Великого
48.926588,24.715714,48.926594,24.715741,вулиця Василіянок
48.924596,24.723366,48.924596,24.723366,вулиця Привокзальна
48.927508,24.726553,48.927508,24.726553,на вимогу
48.931282,24.734915,48.931279,24.734922,вулиця Молодіжна
48.932002,24.739181,48.932002,24.739181,вулиця Івана-Павла ІІ
48.938813,24.750136,48.938808,24.750135,вулиця Бугая
48.941093,24.746064,48.941091,24.746059,Золота нива
48.940987,24.740503,48.940984,24.740502,"ВАТ ""Родон"""
48.939412,24.73877,48.939416,24.738728,"ТРЦ ""Велес"""
48.936389,24.735195,48.936389,24.735197,"магазин ""Кобзарик""(в місто)"
48.933536,24.730568,48.933537,24.730572,"магазин ""Веселка""(в місто)"
48.931435,24.727014,48.931434,24.727015,Школа №16
48.914871,24.697482,48.914874,24.697497,Міська лікарня
48.910773,24.690678,48.910773,24.690678,Коледж фізичного виховання
48.930781,24.72607,48.930777,24.726061,Костел
48.933347,24.73041,48.933353,24.730405,"магазин ""Веселка"""
48.936131,24.735037,48.936131,24.73503,"магазин ""Кобзарик"""
48.942272,24.696405,48.942274,24.696403,на вимогу
48.921062,24.700918,48.921056,24.700909,вулиця К.Данила
48.923998,24.701553,48.923998,24.701555,Школа №4
48.925098,24.698106,48.925098,24.698106,Музична школа
48.93227,24.700598,48.932267,24.700611,Університет
48.923666,24.737712,48.923664,24.737709,"магазин ""Кошик"""
48.916282,24.705979,48.916284,24.705982,Пологовий будинок
48.902358,24.746041,48.902351,24.746039,селище Микитинці
48.906488,24.754161,48.906488,24.754161,вулиця Гринишина
48.906542,24.753951,48.906546,24.753951,вулиця Грицишина
48.925515,24.716457,48.925516,24.71646,Управління статистики
48.926924,24.700757,48.926922,24.70075,вулиця Тичини
48.938293,24.73907,48.938285,24.739065,вулиця Івасюка
48.929406,24.709888,48.929406,24.709888,Парк воїнів ветеранів
48.928993,24.731159,48.928993,24.731159,вулиця Селянська
48.935314,24.747554,48.935311,24.747548,на вимогу
48.957549,24.750172,48.957554,24.750184,селище Вовчинець
48.929277,24.708118,48.929274,24.708118,"ТРЦ ""Панорама плаза"""
48.900476,24.724024,48.900467,24.724065,Меблева фабрика
48.887474,24.635696,48.887472,24.635694,селище Драгомирчани
48.889406,24.648986,48.889406,24.648986,селище Крихівці(в центр)
48.89282,24.655642,48.89282,24.655642,селище Крихівці - вулиця Липова (в центр)
48.894758,24.659435,48.894763,24.659426,селище Крихівці - вулиця Вишнева
48.899151,24.668009,48.899149,24.668015,селище Крихівці - Вивізна
48.900882,24.671421,48.900883,24.671421,селище Крихівці - центр
48.903738,24.67704,48.903738,24.67704,вулиця Крихівецька (в центр)
48.910055,24.689473,48.910055,24.689473,Коледж фізичного виховання (в центр)
48.920162,24.704347,48.920163,24.704347,вулиця Г. Мазепи - С. Стрільців 
48.90348,24.676331,48.903476,24.676328,вулиця Крихівецька
48.900455,24.670386,48.900454,24.670384,селище Крихівці
48.898674,24.666886,48.898674,24.666886,вулиця Межева
48.894644,24.659003,48.894642,24.659009,селище Крихівці - вулиця Вишнева
48.892704,24.655232,48.892704,24.655232,селище Крихівці - вулиця Липова
48.888992,24.647991,48.888992,24.647991,селище Крихівці
48.88746,24.636215,48.88746,24.636215,на вимогу
48.888257,24.633374,48.888257,24.633374,с. Драгомирчани
48.874086,24.660653,48.874092,24.660661,Міське кладовище
48.925122,24.764316,48.925123,24.764317,селище УГОРНИКИ
48.919891,24.760486,48.919888,24.76049,Сільська рада
48.916939,24.757509,48.916938,24.757508,Магазин
48.911988,24.764788,48.911988,24.764788,вулиця Тополина
48.911883,24.764935,48.911885,24.764933,вулиця Тополина
48.914879,24.697645,48.914879,24.697645,Центральна міська лікарня (в центр)
48.920181,24.699214,48.920179,24.699216,Південний бульвар
48.93249,24.733546,48.932491,24.733546,вулиця Пстрака
48.934689,24.754206,48.934689,24.754206,вулиця 24 серпня
48.933414,24.748956,48.933414,24.748956,вулиця В. Стуса
48.933263,24.745137,48.933263,24.745137,Вулиця І. Миколайчука
48.925864,24.722773,48.925864,24.722773,Залізничний вокзал
48.932911,24.749902,48.932911,24.749902,вулиця В. Стуса
48.933955,24.753865,48.933955,24.753865,вулиця 24 серпня
48.902468,24.718952,48.902469,24.718951,вулиця Дудаєва
48.911902,24.764933,48.911902,24.764933,магазин Зорепад
48.917423,24.76777,48.917423,24.76777,вулиця Ольги Рошкевич
48.925561,24.770051,48.925561,24.770051,ресторан Калина
48.931675,24.774132,48.931675,24.774132,вулиця Хмельницького
48.939349,24.771554,48.939349,24.771554,вулиця Стефаника
48.94495,24.773764,48.94495,24.773764,село Підлужжя
48.944256,24.772986,48.944256,24.772986,вулиця Мартовича
48.939254,24.771362,48.939254,24.771362,вулиця Стефаника
48.93189,24.773955,48.93189,24.773955,вулиця Хмельницького
48.925791,24.770012,48.925791,24.770012,ресторан Калина
48.917938,24.767613,48.917938,24.767613,вулиця Ольги Рошкевич
48.912004,24.7648,48.912004,24.7648,магазин Зорепад
48.922791,24.702016,48.922791,24.702016,вулиця  Південний бульвар
48.924993,24.695269,48.924993,24.695269,вул Ленкавського
48.926442,24.68774,48.926442,24.68774,вул Кармелюка
48.902463,24.75883,48.902463,24.75883,АТП
48.864263,24.713123,48.864263,24.713123,село Черніїв (вулиця Калинишевська)
48.858663,24.713442,48.858663,24.713442,село Черніїв (Сільська рада)
48.849114,24.706479,48.849101,24.706479,вулиця Надвірнянська
48.859132,24.713442,48.859132,24.713442,село Черніїв (Сільська рада)
48.864374,24.713086,48.864374,24.713086,село Черніїв (вулиця Калинишевська)
48.880328,24.734551,48.88032,24.734553,селище Хриплин
48.868236,24.686508,48.868236,24.686508,селище Чукалівка
48.86816,24.686533,48.86816,24.686533,селище Чукалівка
48.810011,24.724211,48.810011,24.724211,село Братківці
48.816373,24.686555,48.816373,24.686555,село Березівка
48.895644,24.754057,48.895644,24.754057,Автоливмаш
48.881611,24.769336,48.881611,24.769336,"СТ ""Магістраль"""
48.878565,24.791387,48.878567,24.791388,"ДБК ""Прогрес"""
48.880163,24.730055,48.880163,24.730055,село Хриплин
48.948853,24.695908,48.948853,24.695908,Радіозавод
48.947014,24.684209,48.947014,24.684209,вулиця І. Лятишевського
48.946443,24.657324,48.946443,24.657324,Дем’янів Лаз
48.947536,24.684894,48.947536,24.684894,вулиця І. Лятишевського
48.954437,24.674442,48.954437,24.674442,Укринів
48.966916,24.642152,48.966916,24.642152,Автобазар
48.953347,24.613365,48.953347,24.613365,с. Рибне (дачі)
48.966171,24.641472,48.966171,24.641472,Автобазар
48.954028,24.675307,48.954028,24.675307,Укринів
48.945159,24.691309,48.945159,24.691309,АС 2
48.95182,24.641565,48.95182,24.641565,"CТ ""Буровик"""
48.895118,24.802693,48.895118,24.802693,CТ Берізка
48.904207,24.839343,48.904207,24.839343,Тисмениця
48.90422,24.651293,48.904223,24.651297,СТ Кераміка
48.865106,24.678987,48.865106,24.678987,вулиця Січових Стрільців
48.838119,24.69023,48.838119,24.69023,СТ Червона Рута
48.910142,24.711051,48.910142,24.711051,вулиця Національної гвардії
48.914855,24.69747,48.914858,24.697485,Міська лікарня
48.890167,24.61673,48.890167,24.61673,на вимогу
48.87934,24.596367,48.87934,24.596367,на вимогу
48.860902,24.547273,48.860902,24.547273,"СТ ""Біонік"""
48.879406,24.596876,48.879406,24.596876,на вимогу
48.890154,24.616832,48.890154,24.616832,на вимогу
48.920167,24.704362,48.920167,24.704362,вулиця Січових стрільців
49.020568,24.691531,49.020568,24.691531,на вимогу
49.028746,24.687864,49.028746,24.687864,на вимогу
49.043163,24.682118,49.043163,24.682118,село Тязів
49.028797,24.687729,49.028797,24.687729,на вимогу
49.02053,24.691345,49.02053,24.691345,на вимогу
